0.9,0.75
0.675,0.60625
0.775,0.73125
0.85,0.73125
0.775,0.74375
0.675,0.75
0.75,0.7625
0.775,0.71875
0.675,0.63125
0.8,0.775
0.75,0.575
0.6,0.48125
0.85,0.75625
0.8,0.75625
0.7,0.64375
0.7,0.4625
0.6,0.46875
0.725,0.7875
0.775,0.74375
0.75,0.58125
0.775,0.58125
0.825,0.7125
0.8,0.75625
0.675,0.6625
0.725,0.5625
0.825,0.76875
0.925,0.8
0.6,0.55
0.725,0.59375
0.75,0.575
0.75,0.58125
0.875,0.7375
0.7,0.6
0.8,0.70625
0.75,0.61875
0.775,0.66875
0.775,0.7125
0.8,0.7625
0.8,0.7375
0.8,0.70625
0.875,0.7
0.725,0.59375
0.675,0.46875
0.875,0.80625
0.775,0.75625
0.725,0.64375
0.725,0.78125
0.75,0.7875
0.8,0.69375
0.65,0.6
0.7,0.6625
0.8,0.75625
0.775,0.70625
0.875,0.70625
0.725,0.69375
0.8,0.8125
0.75,0.78125
0.65,0.675
0.625,0.46875
0.7,0.60625
0.9,0.71875
0.75,0.725
0.8,0.7875
0.775,0.775
0.8,0.7875
0.75,0.775
0.675,0.725
0.7,0.7
0.8,0.725
0.775,0.75625
0.825,0.725
0.675,0.61875
0.675,0.60625
0.75,0.76875
0.875,0.6875
0.675,0.61875
0.85,0.7375
0.625,0.65
0.65,0.6125
0.825,0.73125
0.8,0.71875
0.775,0.73125
0.625,0.68125
0.825,0.75625
0.75,0.725
0.7,0.74375
0.8,0.71875
0.85,0.6625
0.7,0.625
0.75,0.7
0.775,0.7625
0.625,0.63125
0.825,0.71875
0.775,0.78125
0.775,0.78125
0.75,0.71875
0.675,0.45625
0.85,0.73125
0.8,0.75
0.875,0.79375
0.625,0.64375
0.75,0.66875
0.8,0.63125
0.775,0.71875
0.65,0.65
0.8,0.8
0.9,0.7625
0.75,0.5875
0.825,0.7375
0.725,0.8125
0.65,0.475
0.8,0.76875
0.9,0.7125
0.725,0.76875
0.85,0.75625
0.7,0.66875
0.8,0.75
0.625,0.75
0.725,0.74375
0.85,0.66875
0.725,0.58125
0.85,0.65
0.775,0.59375
0.85,0.65
0.75,0.78125
0.775,0.6625
0.725,0.58125
0.625,0.5625
0.675,0.61875
0.825,0.79375
0.8,0.73125
0.725,0.6
0.725,0.70625
0.8,0.7375
0.65,0.5
0.725,0.50625
0.8,0.7625
0.8,0.71875
0.625,0.6375
0.8,0.8
0.675,0.60625
0.825,0.7125
0.775,0.775
0.675,0.63125
0.775,0.675
0.775,0.6375
0.675,0.475
0.725,0.6625
0.8,0.79375
0.75,0.68125
0.65,0.61875
0.775,0.73125
0.875,0.71875
0.85,0.70625
0.675,0.6
0.775,0.7125
0.775,0.8
0.725,0.625
0.7,0.60625
0.65,0.725
0.65,0.625
0.775,0.625
0.6,0.4875
0.725,0.65
0.8,0.7125
0.7,0.675
0.725,0.725
0.825,0.8125
0.85,0.8
0.85,0.8
0.775,0.76875
0.85,0.7375
0.75,0.76875
0.8,0.7625
0.85,0.75
0.7,0.61875
0.7,0.61875
0.775,0.70625
0.725,0.6
0.75,0.6375
0.6,0.48125
0.725,0.60625
0.8,0.7125
0.775,0.71875
0.725,0.6875
0.65,0.60625
0.85,0.76875
0.725,0.59375
0.775,0.73125
0.8,0.73125
0.8,0.75625
0.725,0.59375
0.725,0.65
0.8,0.69375
0.85,0.7875
0.85,0.7375
0.725,0.725
0.85,0.75
0.725,0.74375
0.725,0.7125
0.75,0.58125
0.825,0.73125
0.7,0.60625
0.825,0.7375
0.725,0.64375
0.75,0.74375
0.725,0.6
0.625,0.4625
0.85,0.775
0.725,0.5875
0.9,0.825
0.775,0.76875
0.85,0.69375
0.7,0.60625
0.825,0.725
0.725,0.6625
0.825,0.75625
0.9,0.65
0.725,0.5875
0.75,0.75625
0.85,0.75
0.825,0.74375
0.8,0.73125
0.75,0.725
0.675,0.66875
0.775,0.7125
0.775,0.675
0.725,0.73125
0.8,0.58125
0.85,0.825
0.825,0.6875
0.65,0.6
0.725,0.69375
0.725,0.60625
0.75,0.575
0.675,0.73125
0.75,0.7625
0.725,0.70625
0.925,0.80625
0.725,0.75625
0.625,0.625
0.65,0.575
0.725,0.725
0.75,0.78125
0.725,0.725
0.725,0.45
0.775,0.70625
0.7,0.625
0.675,0.69375
0.675,0.61875
0.75,0.775
0.825,0.7625
0.8,0.69375
0.625,0.5
0.725,0.6
0.85,0.70625
0.85,0.725
0.775,0.7375
0.7,0.69375
0.75,0.61875
0.8,0.7625
0.65,0.64375
0.775,0.575
0.775,0.7875
0.825,0.73125
0.775,0.70625
0.775,0.75
0.8,0.79375
0.675,0.625
0.8,0.75
0.625,0.6625
0.8,0.75
0.775,0.575
0.85,0.7375
0.7,0.60625
0.8,0.71875
0.725,0.74375
0.825,0.7625
0.725,0.5875
0.65,0.6375
0.8,0.75
0.9,0.8375
0.65,0.6125
0.775,0.625
0.625,0.525
0.75,0.7125
0.7,0.7625
0.775,0.6625
0.675,0.625
0.725,0.78125
0.7,0.73125
0.675,0.65625
0.775,0.78125
0.675,0.75
0.775,0.725
0.7,0.60625
0.775,0.775
0.65,0.46875
0.7,0.63125
0.725,0.775
0.675,0.4625
0.725,0.45625
0.675,0.6
0.75,0.73125
0.7,0.59375
0.8,0.775
0.85,0.7375
0.75,0.59375
0.75,0.59375
0.85,0.7375
0.725,0.69375
0.775,0.54375
0.8,0.7625
0.775,0.71875
0.8,0.7125
0.6,0.63125
0.825,0.70625
0.85,0.7625
